gtaa,bengwiki,wikidata
235428,,Q2429455
244939,,Q320567
153614,Sander_Simons,Q2090116
98084,Peter_Faber,Q82302
111722,Jan_de_Hoop,Q2117185
131527,Rob_Meines,Q2184795
251483,,Q4417088
162733,,Q2338451
141875,,Q1988458
160248,Hans_Teeuwen,Q2100206
211876,,Q2318199
252479,,Q2653398
148665,Willem_Ruis,Q964993
212566,,Q2745176
116271,,Q2051340
132086,,Q2160376
165627,Pieter_de_Vink,Q2572067
86149,Isabelle_Brinkman,Q13733631
81765,Marjan_Berk,Q1925286
161379,,Q2161993
90992,,Q4828159
143986,,Q2211342
214058,,Q2744933
231839,,Q2459227
242779,,Q2070262
111284,Tosca_Hoogduin,Q2196145
169322,Henk_Westbroek,Q2187690
253488,,Q2531499
135617,Evert_ten_Napel,Q2217016
154945,,Q1981405
145836,Hugo_van_Rhijn,Q1985162
97456,Michiel_van_Erp,Q2203503
88008,,Q776288
93496,,Q2155051
107722,,Q2961058
86862,Hajo_Bruins,Q2343694
130440,,Q2358902
93657,,Q1351206
240676,,Q9002883
95289,,Q2551025
254970,,Q3410820
113733,Robert_Jensen,Q512738
150487,,Q2458880
120059,,Q2031563
242671,,Q2503474
93592,,Q2022396
111759,,Q11250436
158151,Henny_Stoel,Q3395047
151675,,Q2213235
98223,Rudi_Falkenhagen,Q2172050
128021,,Q1851767
119694,,Q2186780
100189,,Q3490296
94008,Willy_Dobbe,Q440588
138875,,Q1896293
161231,Henri%C3%ABtte_Tol,Q2373758
109191,Jan_van_Herpen,Q2617716
149341,Anniko_van_Santen,Q2306835
158216,Joop_Stokkermans,Q24917
78293,Gerard_Arninkhof,Q2130521
153605,,Q1792106
132392,,Q1856905
147260,,Q2384055
128621,Sacco_van_der_Made,Q2787063
127110,Robert_Long,Q326291
227712,,Q2628856
93467,Gerrit_van_Dijk,Q4391086
248174,,Q2145475
114998,,Q2678563
145380,,Q684142
250657,,Q2323808
234195,,Q2904185
112862,Aldith_Hunkar,Q2674823
163872,,Q2134234
150220,Julia_Samu%C3%ABl,Q2733974
102963,Theo_van_Gogh,Q205456
250071,,Q2093836
254722,,Q15881523
123981,,Q2556367
136486,Ivo_Niehe,Q2658944
247704,,Q2061191
115992,,Q1820555
84373,,Q2052453
81709,Sunny_Bergman,Q2437114
139065,,Q4285623
119579,,Q2599550
158448,,Q8042910
107534,,Q2540929
103500,Bert_Haanstra,Q827371
161856,Annette_van_Trigt,Q2248924
226915,,Q1850671
81153,Fred_Benavente,Q3188832
117611,,Q508311
156380,Henk_Spaan,Q2553229
121486,Letty_Kosterman,Q3066738
250533,,Q2382562
153777,,Q5276316
115964,,Q4802644
132669,,Q2154479
247799,,Q2748813
123447,,Q2049242
132549,,Q1837021
136436,Ruben_Nicolai,Q4691385
79726,,Q2092927
146031,,Q2460190
99352,,Q5361114
113735,,Q2663037
211156,,Q1939312
122766,,Q2771085
253670,,Q2663656
108249,Peter_Heerschop,Q4296134
156892,,Q2771680
133768,,Q2056250
161681,,Q2429077
230480,Merel_Westrik,Q2745007
